normalized_rms,signal_length,sampling_rate,mag_mean,mag_std,mag_var,mag_rms,mag_max,mag_min,mag_range,mag_peak_to_avg,mag_skewness,mag_kurtosis,i_mean,i_std,i_var,i_skewness,i_kurtosis,i_rms,q_mean,q_std,q_var,q_skewness,q_kurtosis,q_rms,iq_imbalance_dc,iq_imbalance_power_db,iq_correlation,iq_power_ratio,iq_amplitude_ratio,phase_mean,phase_std,phase_var,phase_range,phase_skewness,phase_kurtosis,phase_unwrapped_slope,phase_unwrapped_mean,phase_unwrapped_std,phase_unwrapped_range,inst_freq_mean,inst_freq_std,inst_freq_var,inst_freq_range,inst_freq_skewness,inst_freq_kurtosis,freq_acceleration_mean,freq_acceleration_std,am_depth,amplitude_variation,evm,evm_rms,spectral_centroid_mag,spectral_bandwidth_mag,spectral_rolloff_85,spectral_rolloff_95,phase_circular_mean,phase_circular_variance,phase_circular_std,burst_duty_cycle,num_peaks,peak_prominence_mean,device,device_class,filename,raw_saved
True,200000,20000000000.0,0.9815525014889593,0.19119280007307127,0.0365546867997814,0.9999999999895075,1.8697555438276172,0.0299099742197288,1.8398455696078884,1.9048961120158112,-0.014675571037711475,-0.010940498665398923,-0.961788102458172,0.19340527053588072,0.03740559867105721,0.02238624416684512,-0.006633954176454626,0.9810412594285464,0.00680006936357855,0.19367964873604368,0.03751180633451727,-0.009278007398716018,-0.025201287245746773,0.1937989867823533,0.9685881718217506,-0.012313676127033928,-0.0013345611351097564,0.9971686870125607,6.205259796463964,0.08182592820677345,2.9795042083710634,8.877445327700878,6.283180072724765,-0.05636904765846275,-1.990027964366461,1.872440980160696e-07,-3.1486109656266303,0.20625314598981193,2.4211016103120553,-17098.620470025377,544784881.8725355,2.9679056751687245e+17,9333615264.514378,-0.9792712966840993,2.4014120438918516,19710786810257.637,2.30099436302911e+18,0.968510273060115,0.1947861166701199,0.24051611449116506,0.2676472363680874,2219866107.2135735,1759195953.9402597,4599609375.0,5810546875.0,3.1345563090096853,0.021029637466050355,0.20617424723843644,0.021715,2868.0,0.0,DJI_Inspire1Pro,DJI_Inspire1Pro,DJI_Inspire1Pro_0006.mat,COMPLETE_IQ_ANALYSIS/raw_iq_signals/DJI_Inspire1Pro_0006_iq.npy
True,200000,20000000000.0,0.9802659023150269,0.19768348627441018,0.039078760745604915,0.9999999999935494,2.981557994563018,0.044469687964935854,2.937088306598082,3.0415808481337923,-0.023015381619649326,-0.05949343764311754,-0.959043633267805,0.20010299198421136,0.040041207401033355,0.028651002578199053,-0.10514992997557426,0.979696839799203,0.008521277517561892,0.20030349448779564,0.040121489904022374,-0.019298455232716075,0.12938599938581952,0.20048466792888098,0.9675649107853669,-0.008698873882652888,-0.0002784530952800375,0.997999014887556,5.969696758481577,0.10594481976088406,2.9722759648011463,8.834424410934586,6.283178073643788,-0.07284220645126534,-1.987372103008489,1.4202645770991291e-05,2.6208839867391784,1.7312332403584278,8.640894640040715,80062.18241455944,568773834.1754206,3.2350367444260883e+17,13656919121.089035,-1.0194356755735543,2.8259760904357174,11867858455381.625,2.4018218336314056e+18,0.9706085385654692,0.20166312610420598,0.2487586153244639,0.2757970893977765,2247792870.9955893,1732119017.38667,4609375000.0,5805664062.5,3.1326874106751887,0.022669095915568982,0.21414943490323912,0.020785,2833.0,0.0,DJI_Matrice100,DJI_Matrice100,DJI_Matrice100_0007.mat,COMPLETE_IQ_ANALYSIS/raw_iq_signals/DJI_Matrice100_0007_iq.npy
True,200000,20000000000.0,0.9980091749043832,0.06306890520945609,0.003977686804319358,0.9999999999988236,1.2698248439134698,0.7098935922660843,0.5599312516473856,1.2723578859220972,0.012255500208431597,0.004393351692655756,-0.9960056814202077,0.06312498153581425,0.003984763293896891,-0.011753828534357568,0.005108588142078929,0.9980040484463123,0.0013001607726403062,0.06313658895112446,0.003986228864383251,-0.023043637798968196,0.01644972248076515,0.06314997452428595,0.997305842192848,-0.0015970136952597723,-4.226833348544441e-05,0.999632341359251,19.758408273852403,0.06322295985972089,3.0905127999135225,9.55126936642932,6.283184102553535,-0.04108039776655068,-1.9977056163361007,2.641792729059156e-08,-3.1428980068347387,0.06350292720746793,0.732266547540255,-8713.83476160061,165788094.03363198,2.74856921233044e+16,3017677053.7465525,-0.2588822324398543,0.26233069652077967,30358958490989.22,6.873396051115817e+17,0.2828337815187769,0.06319471483359396,0.0792942174619447,0.08948741778635999,2239753101.930638,1785563973.936293,4711914062.5,5825195312.5,3.140286259213463,0.0020142583562114957,0.0635025936761937,0.022835,3172.0,0.0,DJI_Matrice600_1,DJI_Matrice600_1,DJI_Matrice600_1_0006.mat,COMPLETE_IQ_ANALYSIS/raw_iq_signals/DJI_Matrice600_1_0006_iq.npy
True,200000,20000000000.0,0.9972178467908166,0.07454237747217667,0.005556566039204471,0.9999999999986584,1.9592324058326178,0.6739988206027024,1.2852335852299155,1.9646984980621145,0.042111173304558894,0.1186168133166614,-0.9944125239675168,0.07458650472795193,0.005563146687532795,-0.031949103949748967,-0.013876271170387255,0.9972058034884173,0.0018587066076749064,0.07468018944863096,0.005577130696083411,0.050760492452993994,1.1881742989172537,0.07470331643465922,0.9962712305751917,-0.010903105421924596,-5.262919742482189e-05,0.9974926157714165,16.685528763264323,0.06602402317803069,3.081204067745784,9.493818507093167,6.283184560196686,-0.04320618973098278,-1.9972800772838168,-3.0925099475159974e-09,3.139726859523729,0.0751925534936676,1.3442771621975522,15568.141241362755,167673943.4279318,2.8114551304673268e+16,4361055043.431127,-0.24102803524350486,0.8758128312402529,-51631315925339.41,6.924865099246298e+17,0.48808231207605896,0.07475034438261358,0.09388621802834754,0.10585450672910772,1782533005.7289596,1670186770.5547028,3994140625.0,5634765625.0,3.1397274603445626,0.002822769551750426,0.07518990727390583,0.02329,2860.0,0.0,DJI_Matrice600_2,DJI_Matrice600_2,DJI_Matrice600_2_0006.mat,COMPLETE_IQ_ANALYSIS/raw_iq_signals/DJI_Matrice600_2_0006_iq.npy
True,200000,20000000000.0,0.9387705040745347,0.3445430896770865,0.11870994064423289,0.9999999999822944,3.6761582079600674,0.0037145158873196625,3.672443692072748,3.9159285384453018,-0.053822550162534746,-0.5459337554405841,-0.857847228186036,0.3631132491012139,0.1318512316728402,0.00822362211012918,-0.5540007281438544,0.9315326610373384,0.01579096421871871,0.3633146664178685,0.13199754683432707,0.0026431686014985216,-0.524805188307842,0.36365767059871557,0.8736381924047547,-0.004816688871949353,-0.00010916351390205485,0.9988915311989138,2.84617261417286,0.06493822597436501,2.7773633544765532,7.7137472027892535,6.283171795370231,-0.051413804301574245,-1.9601620936197732,0.01141539664883095,1220.5896120203606,660.5873568482215,2472.2821704391313,39275616.271124005,1130458969.6279802,1.2779374820123546e+18,19991047102.702187,-1.7859734185563816,16.411906445737753,136866555954032.48,4.557008750845523e+18,0.9979811715422946,0.3670152483288548,0.3943299469845151,0.43312552625993805,1709547033.885335,1132316118.5901792,1669921875.0,4501953125.0,3.123475733172584,0.1059167876899102,0.473194314193271,0.014985,1671.0,0.0,DJI_Phantom3,DJI_Phantom3,DJI_Phantom3_0007.mat,COMPLETE_IQ_ANALYSIS/raw_iq_signals/DJI_Phantom3_0007_iq.npy
True,200000,20000000000.0,0.9979776801643232,0.06356531986288148,0.004040549889270435,0.9999999999977173,1.2831164810055387,0.677685257239963,0.6054312237655757,1.2857166112101623,0.01169846097115006,0.010171855268863883,-0.9959415752498061,0.06362305171342626,0.004047892709329313,-0.011322095112127731,0.011492400532195468,0.997971700009772,0.00245228429725464,0.06361188785726928,0.004046472276765803,-0.009319457453607623,0.001077931764075224,0.06365913897501571,0.9983938595470607,0.0015242357652212545,0.00026771900178610374,1.0003510296045557,19.601209224067098,0.10419369312003207,3.0889973143589247,9.54190440811665,6.283182590738104,-0.06791561509910492,-1.9947696717361247,1.0587825484364962e-08,3.1391292761204763,0.06398774642018505,0.5877359447342823,3028.80302985953,169682271.71283635,2.8792073333628824e+16,1930273279.4550927,-0.26169099446419664,0.16751176872930307,-12164670277127.467,6.968827651559053e+17,0.30876718025913136,0.06369412976485743,0.07993411800649028,0.09020756062791196,2332869831.878869,1740300370.3210528,4736328125.0,5834960937.5,3.1391288492197784,0.0020451096022370274,0.06398755650067355,0.02318,3266.0,0.0,DJI_Phantom4Pro_1,DJI_Phantom4Pro_1,DJI_Phantom4Pro_1_0006.mat,COMPLETE_IQ_ANALYSIS/raw_iq_signals/DJI_Phantom4Pro_1_0006_iq.npy
True,200000,20000000000.0,0.9982525376090252,0.059092056608856615,0.003491871154264315,0.9999999999985613,1.442627629199408,0.7294461371054242,0.7131814920939838,1.4451529796791573,0.007532297748730726,0.04523188721663285,-0.9964941535278293,0.059134075772909744,0.0034968389175162313,-0.004656047052304107,0.03130474300314878,0.9982471822813532,0.0011815780432693139,0.059170659433446814,0.0035011669377889485,-0.01361824403269812,0.27176180714207065,0.05918245571502829,0.9976757315710987,-0.005371917657648138,0.00011577502261933729,0.9987638346447387,21.127545650293055,0.04295265401417024,3.094121516014393,9.573587955863205,6.283184527174137,-0.02809244249646132,-1.9986773747350086,-2.5652747403069907e-10,-3.1427793763585745,0.059464178294406964,0.918865032212588,-11561.731796092374,165522702.91417456,2.739776518001409e+16,3908453217.4338512,-0.2567331600437378,0.4383119271778151,39152046824038.24,6.92063710825856e+17,0.3283412852533695,0.05919549851616943,0.07419961995132746,0.083809596991912,2475011562.37724,1813608296.0824227,4980468750.0,5903320312.5,3.1404057952965365,0.0017663755805830128,0.059463223263519285,0.023135,3388.0,0.0,DJI_Phantom4Pro_2,DJI_Phantom4Pro_2,DJI_Phantom4Pro_2_0006.mat,COMPLETE_IQ_ANALYSIS/raw_iq_signals/DJI_Phantom4Pro_2_0006_iq.npy
True,200000,20000000000.0,0.9762284806524693,0.2167439815672688,0.046977953545632556,0.9999999999913305,4.451682044888075,0.11904002296724119,4.332642021920834,4.5600821253526655,-0.0014460648081109568,0.06673839346360477,-0.9504366209115044,0.2196218304850313,0.04823374842559582,0.0035761535467834014,-0.2570722779407024,0.9754811729578765,0.008622505915497375,0.21991392311339428,0.04836213357912389,-0.0501664969477839,0.5754527577745141,0.220082896171844,0.9590591268270018,-0.011544383758132092,-0.00038641421001153043,0.9973453372499507,5.346649772495977,0.08679806242257593,2.9532238710805316,8.72153123271988,6.283181383342881,-0.06073043586265155,-1.987455202874952,3.109100283932421e-08,-3.1506759989547497,0.23767943551785548,2.7002344790526642,-26206.34470282208,570431744.95752,3.253923756552812e+17,9063147243.560658,-1.1874360042221523,3.3020495659479305,2516717723349.076,2.3455174205280666e+18,0.947911939863991,0.22202177652324218,0.2725097150726878,0.2994869405606265,1969211213.9427097,1573219982.5469701,3881835937.5,5605468750.0,3.132490297736555,0.027853820863197654,0.23769348232411375,0.0197,2585.0,0.0,FlySky_FST6,FlySky_FST6,FlySky_FST6_0007.mat,COMPLETE_IQ_ANALYSIS/raw_iq_signals/FlySky_FST6_0007_iq.npy
True,200000,20000000000.0,0.9808386671739753,0.19482173637630165,0.03795550896467718,0.9999999999941488,2.4953369819757234,0.07444498942284884,2.4208919925528747,2.544085042204572,-0.026467027037452965,0.09705956564045515,-0.9601522117422493,0.19746050304619875,0.03899065026325787,0.05419259342433981,0.10107556845761678,0.980246356778127,0.007514593052353275,0.19763757462275253,0.039060610902764074,0.0040354169218071905,0.21209101388090135,0.19778038328283862,0.9676668047946025,-0.007785531552031643,-8.675560403093298e-05,0.9982089209849131,6.100754890995165,0.08905198120727655,2.976302753078399,8.858378077982058,6.283175475636236,-0.06139469704880093,-1.9889164511673014,3.834225271654508e-05,-1.3707518771363028,2.84313516016519,9.138392796347683,77042.90758955001,533724855.1035985,2.848622209553572e+17,17633363183.28089,-1.040320294560351,4.071925565072751,21485219859116.3,2.2806982065168018e+18,0.9420612407963902,0.19862770799751384,0.24307546397581972,0.27106400437640366,2023811269.7053108,1797769076.6234865,4497070312.5,5766601562.5,3.1337691651368966,0.022160549970324683,0.21170632463922398,0.021505,2738.0,0.0,Futaba_T8FG,Futaba_T8FG,Futaba_T8FG_0007.mat,COMPLETE_IQ_ANALYSIS/raw_iq_signals/Futaba_T8FG_0007_iq.npy
True,200000,20000000000.0,0.9917573894264322,0.1281299359161245,0.016417280477870177,0.999999999979901,4.185843284792918,0.41180922825470695,3.7740340565382113,4.220632313321625,0.0903627179805457,1.9393645551733858,-0.9832841299527311,0.12845697187579505,0.0165011936234988,-0.008667250462220305,0.026927556454194868,0.9916394878383967,0.00711219035509152,0.12884309398550295,0.016600542867757143,-0.16325382776205427,5.010272741590102,0.12903924255591476,0.9903963203078225,-0.026069301909556943,-2.1713024345053754e-05,0.9940153014245502,9.585953746469249,0.13931058024331588,3.0345552291102655,9.208525438520457,6.2831814627463745,-0.09324871990301514,-1.9885864435227638,6.120022615021621e-09,-3.1488373706364388,0.13184025407712902,2.09617673779495,-20853.694977386873,392969946.9551656,1.544253792099457e+17,11063136357.361618,-0.5684648204290209,1.2339134265317968,109450008381824.27,1.6917258943247997e+18,0.8208610907038109,0.12919483865917783,0.16224810684830537,0.18312440829285517,2678365230.244606,1891799676.6111746,5180664062.5,5981445312.5,3.1343438604440697,0.008651446913551908,0.13182630948473387,0.023025,3387.0,0.0,Graupner_MC32,Graupner_MC32,Graupner_MC32_0009.mat,COMPLETE_IQ_ANALYSIS/raw_iq_signals/Graupner_MC32_0009_iq.npy
True,200000,20000000000.0,0.9691580608605771,0.24643995816621356,0.060732652980965085,0.9999999999559995,9.30179130633225,0.03321483733891313,9.268576468993336,9.597806262956736,0.17658161340191028,6.377673912681306,-0.9346156100936579,0.2507183724728821,0.06285970229545085,0.02012547153134178,-0.16423137373665053,0.9676600854257611,0.013112060849906793,0.2519167180757883,0.06346203284607621,-0.286143785262321,8.888271686015978,0.25225772334223556,0.9477276709435647,-0.04141659654068653,0.0008188718660405304,0.9905088046410868,4.608037115219415,0.12072542686337237,2.9210770396504437,8.532691071573,6.283179160966915,-0.08538138873744841,-1.9799532461032194,6.049289193420547e-05,-0.14957720505151723,4.1472516356475335,15.234719159367838,177234.57843219276,618426632.6174138,3.824514999305136e+17,19475892223.44596,-1.5970469521965056,7.661455612021978,19318587230416.09,2.53556629356358e+18,0.9928838102882388,0.2542825243047863,0.3001670921715574,0.33082444980770165,1660629271.963777,1524934560.4998674,3022460937.5,5361328125.0,3.127368969759907,0.0385056567464791,0.2802377462842482,0.020165,2317.0,0.0,HobbyKing_HKT6A,HobbyKing_HKT6A,HobbyKing_HKT6A_0009.mat,COMPLETE_IQ_ANALYSIS/raw_iq_signals/HobbyKing_HKT6A_0009_iq.npy
True,200000,20000000000.0,0.9891043704354777,0.14721597859635313,0.0216725443540819,0.9999999999843222,6.778462899248465,0.2876710356690353,6.49079186357943,6.85313208782732,0.3448309120148767,12.224051350631616,-0.9778221951476685,0.14747244524489314,0.02174812210650801,-0.010456671192893775,0.3040497189547273,0.9888803605239176,0.009886226707521747,0.14838428171547963,0.022017895060218822,0.49187228044496983,21.191301708059186,0.14871325609619115,0.9877084218551903,-0.05354034778890431,0.0005541523705116433,0.987747559248478,8.367531698975947,0.15975241052106526,3.0184304745353363,9.110922529603616,6.283182467192814,-0.10798596543175547,-1.984551070798929,4.191714678456333e-08,3.1315105652578246,0.15286235970205322,2.3522263577786537,22979.14309791152,390316762.6114067,1.523471751754492e+17,4808360146.858097,-0.5846050290746679,0.8854411468064609,-16959512706293.049,1.6817244680927086e+18,0.9185775309896236,0.14883765858944573,0.18391090731088924,0.2086628959853763,2032927474.9092484,1940432840.7309513,4741210937.5,5839843750.0,3.1315263394934023,0.011603848398233474,0.15278546028874057,0.023875,2976.0,0.0,JetiDuplex_DC16,JetiDuplex_DC16,JetiDuplex_DC16_0006.mat,COMPLETE_IQ_ANALYSIS/raw_iq_signals/JetiDuplex_DC16_0006_iq.npy
True,200000,20000000000.0,0.9790596196004786,0.20357372427885764,0.04144226121676436,0.9999999999744992,4.606542117257102,0.021384310983973982,4.585157806273128,4.705068031640578,0.02966914485577141,0.5213371901169364,-0.956384014908726,0.2059492028572731,0.04241507415754623,0.01244173595426121,-0.010354903797533677,0.9783074456071981,0.017572536573357927,0.206411597970888,0.0426057477768955,-0.06569130072774214,1.2598952486637218,0.2071582530784557,0.9739565514820839,-0.019479613975160508,0.0002029130363274678,0.9955246972464079,5.790258666117119,0.1970134657039031,2.962514868280622,8.776494344783751,6.283182968894554,-0.13674103920083688,-1.9733106036482277,6.059632559241374e-08,-3.159998196142584,0.22125730332675234,2.838246405271671,-22120.496173245745,594064257.9072087,3.5291234252284256e+17,9423000637.318895,-1.1274742663766282,2.9802144589702184,7445317721012.086,2.4306882551971205e+18,0.9907585778140398,0.20792781175238473,0.2538817917953602,0.28226647900087143,2326681594.483902,1627177096.8071861,4340820312.5,5742187500.0,3.1231893006195692,0.02415471321187579,0.22113897335561042,0.022045,2882.0,0.0,Spektrum_DX5e,Spektrum_DX5e,Spektrum_DX5e_0007.mat,COMPLETE_IQ_ANALYSIS/raw_iq_signals/Spektrum_DX5e_0007_iq.npy
True,200000,20000000000.0,0.98134508107665,0.19225460153147703,0.036961831810027004,0.9999999999816819,6.752045539754248,0.10001598146088045,6.652029558293368,6.8803988219308,0.14701622159212738,4.135690053866382,-0.9612539500053362,0.19416050458434436,0.03769830154044721,0.02502798120969486,0.1666231500435953,0.9806668435005381,0.01686638792666846,0.19495657716620404,0.03800806698036207,0.22864030405380023,7.053903478757734,0.19568480273658181,0.9781203379320047,-0.03553998814761055,0.0004559917559836273,0.9918500080241714,6.177054944371472,0.19791111413797444,2.973338593986,8.840742394486643,6.28317999305215,-0.13681257255247622,-1.9742721752782055,8.620684883051387e-05,7.5591025244702985,6.012764405384671,15.138918995085776,222437.6355380001,541866453.1629021,2.936192530633436e+17,13363873390.01229,-0.9820516398909588,2.764412789448923,-10397252409930.057,2.303177073132819e+18,0.970807039267905,0.195909273138003,0.2411107292601976,0.26868310697542946,2182026517.4611425,1778719516.5952802,4604492187.5,5815429687.5,3.12410040438548,0.021277500639263702,0.20739879356724086,0.021105,2730.0,0.0,Spektrum_DX6e,Spektrum_DX6e,Spektrum_DX6e_0007.mat,COMPLETE_IQ_ANALYSIS/raw_iq_signals/Spektrum_DX6e_0007_iq.npy
True,200000,20000000000.0,0.9873502839858481,0.15855414421908273,0.025139416649045683,0.9999999999679902,8.935381002550123,0.2675091128968845,8.667871889653238,9.049859150766341,0.6389223401047631,31.67055581420714,-0.974148029607062,0.15856614437189753,0.025143222140969455,0.010287899621762487,0.0075756662439334654,0.9869688980551976,0.013645447333874435,0.16033151896850398,0.025706195974747752,0.906501110139541,47.77718512286539,0.16091113761231476,0.9877934769409364,-0.09616881727522184,0.0010240780871746994,0.9780996832316446,7.658670304629495,0.19909866528389197,3.004958453878956,9.029775309538605,6.28318397657008,-0.13554406398314808,-1.9772537296995425,1.0551491110226099e-07,3.1276285051072064,0.16551079613169759,2.2903011289420663,18156.23783314207,507652519.8546303,2.577110809147558e+17,5843556525.900305,-0.6970242976034703,1.0937168515731974,-10163436923263.887,2.2232700456998894e+18,0.9418641080048661,0.16058550525640478,0.20012166543807267,0.22523943008626354,2762890286.7157254,1953631964.384344,5302734375.0,6015625000.0,3.127640842858951,0.013597037043583948,0.16547098432832563,0.02173,3285.0,0.0,Spektrum_DX6i,Spektrum_DX6i,Spektrum_DX6i_0008.mat,COMPLETE_IQ_ANALYSIS/raw_iq_signals/Spektrum_DX6i_0008_iq.npy
True,200000,20000000000.0,0.9771560665352772,0.21252299068149622,0.04516602156820732,0.9999999999674511,10.86097548474544,0.021471741692515915,10.839503743052925,11.114883135551022,0.8052317668165715,24.871251769793545,-0.9518771806928338,0.21559813963440916,0.04648255781381819,-0.006801818895571521,1.8597961484974261,0.975988076227141,0.013891499298103186,0.2173805447702196,0.047254301244597445,-0.7040899290846667,33.08012203070284,0.21782395414037145,0.965768679990937,-0.07151327449636385,-0.00016795621316505,0.9836682923789682,5.7761172259077584,0.1714224720684812,2.9637041760504523,8.783542443138892,6.2831793559577775,-0.11826586477381014,-1.9757076423727848,0.0004013839517939594,41.27850260983367,23.427242701048556,90.36691711397522,1372032.1281878315,436682663.9329304,1.9069174897956064e+17,16944877601.204433,-1.0139918509858352,11.154008997538964,10929585113107.002,1.8133076061367242e+18,0.9960538762566475,0.21749134857733213,0.2484624043864737,0.2851830105122014,1223369351.8148868,1545357134.209019,2392578125.0,5166015625.0,3.126642764219188,0.027653776260499918,0.2368262683107349,0.026435,2255.0,0.0,Spektrum_JRX9303,Spektrum_JRX9303,Spektrum_JRX9303_0007.mat,COMPLETE_IQ_ANALYSIS/raw_iq_signals/Spektrum_JRX9303_0007_iq.npy
True,200000,20000000000.0,0.9863806294164402,0.16447873376508654,0.027053253860966214,0.9999999999744695,2.5233751532295035,0.18294439089765116,2.3404307623318523,2.558216451107538,-0.005377014922610979,0.0698362357818536,-0.9719780811108581,0.16572343184223381,0.02746425586156752,0.018487465912978125,0.004935237141962645,0.9860048914795065,0.015836735371910736,0.16596250100605778,0.02754355174018573,-0.03885660441762288,0.3903861320332731,0.16671638769906713,0.9878148164827689,-0.012521053965261278,4.649182955438181e-05,0.9971210728244738,7.312219123737492,0.22506184168048857,2.9968406675428043,8.981053986638402,6.2831835479482825,-0.15365054378169773,-1.9715625741976723,-4.180464922766737e-08,-3.1578993754845515,0.17341046417516068,2.157551270290944,-22902.097967566864,541676025.3788772,2.934129164702579e+17,6603155905.027018,-0.7272791916292114,1.213800546327672,-6644451590221.4795,2.3946122990679153e+18,0.8648020768315539,0.16674976054855034,0.20871782344795123,0.23381405337012065,2785301614.890366,2012005678.485615,5341796875.0,6035156250.0,3.12527702594858,0.014916407568432932,0.1733711394502558,0.021905,3316.0,0.0,Turnigy_9X,Turnigy_9X,Turnigy_9X_0006.mat,COMPLETE_IQ_ANALYSIS/raw_iq_signals/Turnigy_9X_0006_iq.npy
